"filename", "language", "JSON", "JavaScript", "CSS", "wxs", "wxml", "Markdown", "comment", "blank", "total"
"d:\project\travel\README.md", "Markdown", 0, 0, 0, 0, 0, 570, 0, 7, 577
"d:\project\travel\cloudfunctions\actionAct\config.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\project\travel\cloudfunctions\actionAct\index.js", "JavaScript", 0, 28, 0, 0, 0, 0, 16, 4, 48
"d:\project\travel\cloudfunctions\actionAct\package.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 14
"d:\project\travel\cloudfunctions\callback\config.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\project\travel\cloudfunctions\callback\index.js", "JavaScript", 0, 17, 0, 0, 0, 0, 2, 7, 26
"d:\project\travel\cloudfunctions\callback\package.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 14
"d:\project\travel\cloudfunctions\login\config.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\project\travel\cloudfunctions\login\index.js", "JavaScript", 0, 81, 0, 0, 0, 0, 19, 5, 105
"d:\project\travel\cloudfunctions\login\package-lock.json", "JSON", 887, 0, 0, 0, 0, 0, 0, 1, 888
"d:\project\travel\cloudfunctions\login\package.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\project\travel\cloudfunctions\openapi\config.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 15
"d:\project\travel\cloudfunctions\openapi\index.js", "JavaScript", 0, 64, 0, 0, 0, 0, 8, 15, 87
"d:\project\travel\cloudfunctions\openapi\package.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\project\travel\cloudfunctions\user-login-register\WXBizDataCrypt.js", "JavaScript", 0, 24, 0, 0, 0, 0, 3, 8, 35
"d:\project\travel\cloudfunctions\user-login-register\index.js", "JavaScript", 0, 54, 0, 0, 0, 0, 3, 12, 69
"d:\project\travel\cloudfunctions\user-login-register\package-lock.json", "JSON", 459, 0, 0, 0, 0, 0, 0, 1, 460
"d:\project\travel\cloudfunctions\user-login-register\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\project\travel\cloudfunctions\user-session\config\example.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\project\travel\cloudfunctions\user-session\index.js", "JavaScript", 0, 51, 0, 0, 0, 0, 3, 9, 63
"d:\project\travel\cloudfunctions\user-session\package-lock.json", "JSON", 459, 0, 0, 0, 0, 0, 0, 1, 460
"d:\project\travel\cloudfunctions\user-session\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\project\travel\miniprogram\app.js", "JavaScript", 0, 34, 0, 0, 0, 0, 17, 2, 53
"d:\project\travel\miniprogram\app.json", "JSON", 61, 0, 0, 0, 0, 0, 0, 0, 61
"d:\project\travel\miniprogram\app.wxss", "CSS", 0, 0, 4150, 0, 0, 0, 10, 22, 4182
"d:\project\travel\miniprogram\behaviors\muiBase.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\project\travel\miniprogram\components\chatroom\chatroom.js", "JavaScript", 0, 303, 0, 0, 0, 0, 0, 35, 338
"d:\project\travel\miniprogram\components\chatroom\chatroom.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\project\travel\miniprogram\components\chatroom\chatroom.wxml", "wxml", 0, 0, 0, 0, 74, 0, 5, 7, 86
"d:\project\travel\miniprogram\components\chatroom\chatroom.wxss", "CSS", 0, 0, 134, 0, 0, 0, 3, 25, 162
"d:\project\travel\miniprogram\iconfont\iconfont.wxss", "CSS", 0, 0, 168, 0, 0, 0, 0, 55, 223
"d:\project\travel\miniprogram\package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 1, 20
"d:\project\travel\miniprogram\pages\index\index.js", "JavaScript", 0, 101, 0, 0, 0, 0, 34, 9, 144
"d:\project\travel\miniprogram\pages\index\index.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 9
"d:\project\travel\miniprogram\pages\index\index.wxml", "wxml", 0, 0, 0, 0, 28, 0, 11, 2, 41
"d:\project\travel\miniprogram\pages\index\index.wxss", "CSS", 0, 0, 27, 0, 0, 0, 2, 4, 33
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.js", "JavaScript", 0, 69, 0, 0, 0, 0, 37, 10, 116
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.skeleton.wxml", "wxml", 0, 0, 0, 0, 34, 0, 17, 0, 51
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.skeleton.wxss", "CSS", 0, 0, 54, 0, 0, 0, 10, 1, 65
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.wxml", "wxml", 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\project\travel\miniprogram\pages\showAct\joinUser\joinUser.wxss", "CSS", 0, 0, 9, 0, 0, 0, 1, 0, 10
"d:\project\travel\miniprogram\pages\showAct\joinUser\user.wxs", "wxs", 0, 0, 0, 21, 0, 0, 0, 3, 24
"d:\project\travel\miniprogram\pages\showAct\showAct.js", "JavaScript", 0, 279, 0, 0, 0, 0, 26, 14, 319
"d:\project\travel\miniprogram\pages\showAct\showAct.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 12
"d:\project\travel\miniprogram\pages\showAct\showAct.skeleton.wxml", "wxml", 0, 0, 0, 0, 16, 0, 17, 2, 35
"d:\project\travel\miniprogram\pages\showAct\showAct.skeleton.wxss", "CSS", 0, 0, 88, 0, 0, 0, 10, 1, 99
"d:\project\travel\miniprogram\pages\showAct\showAct.wxml", "wxml", 0, 0, 0, 0, 74, 0, 21, 2, 97
"d:\project\travel\miniprogram\pages\showAct\showAct.wxss", "CSS", 0, 0, 97, 0, 0, 0, 12, 4, 113
"d:\project\travel\miniprogram\pages\startForm\editor\index.js", "JavaScript", 0, 170, 0, 0, 0, 0, 22, 7, 199
"d:\project\travel\miniprogram\pages\startForm\editor\index.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\project\travel\miniprogram\pages\startForm\editor\index.wxml", "wxml", 0, 0, 0, 0, 66, 0, 1, 3, 70
"d:\project\travel\miniprogram\pages\startForm\editor\index.wxss", "CSS", 0, 0, 78, 0, 0, 0, 17, 7, 102
"d:\project\travel\miniprogram\pages\startForm\startForm.js", "JavaScript", 0, 279, 0, 0, 0, 0, 71, 13, 363
"d:\project\travel\miniprogram\pages\startForm\startForm.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 14
"d:\project\travel\miniprogram\pages\startForm\startForm.wxml", "wxml", 0, 0, 0, 0, 162, 0, 11, 5, 178
"d:\project\travel\miniprogram\pages\startForm\startForm.wxs", "wxs", 0, 0, 0, 17, 0, 0, 0, 3, 20
"d:\project\travel\miniprogram\pages\startForm\startForm.wxss", "CSS", 0, 0, 27, 0, 0, 0, 4, 3, 34
"d:\project\travel\miniprogram\pages\start\start.js", "JavaScript", 0, 27, 0, 0, 0, 0, 35, 10, 72
"d:\project\travel\miniprogram\pages\start\start.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\project\travel\miniprogram\pages\start\start.wxml", "wxml", 0, 0, 0, 0, 0, 0, 1, 2, 3
"d:\project\travel\miniprogram\pages\start\start.wxss", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\project\travel\miniprogram\pages\user\about\about.js", "JavaScript", 0, 20, 0, 0, 0, 0, 28, 18, 66
"d:\project\travel\miniprogram\pages\user\about\about.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\project\travel\miniprogram\pages\user\about\about.wxml", "wxml", 0, 0, 0, 0, 16, 0, 0, 3, 19
"d:\project\travel\miniprogram\pages\user\about\about.wxss", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\project\travel\miniprogram\pages\user\record\record.js", "JavaScript", 0, 52, 0, 0, 0, 0, 32, 18, 102
"d:\project\travel\miniprogram\pages\user\record\record.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 5
"d:\project\travel\miniprogram\pages\user\record\record.wxml", "wxml", 0, 0, 0, 0, 15, 0, 1, 1, 17
"d:\project\travel\miniprogram\pages\user\record\record.wxss", "CSS", 0, 0, 4, 0, 0, 0, 2, 1, 7
"d:\project\travel\miniprogram\pages\user\reward\reward.js", "JavaScript", 0, 20, 0, 0, 0, 0, 28, 18, 66
"d:\project\travel\miniprogram\pages\user\reward\reward.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\project\travel\miniprogram\pages\user\reward\reward.wxml", "wxml", 0, 0, 0, 0, 3, 0, 1, 1, 5
"d:\project\travel\miniprogram\pages\user\reward\reward.wxss", "CSS", 0, 0, 7, 0, 0, 0, 1, 1, 9
"d:\project\travel\miniprogram\pages\user\user.js", "JavaScript", 0, 37, 0, 0, 0, 0, 151, 25, 213
"d:\project\travel\miniprogram\pages\user\user.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 8
"d:\project\travel\miniprogram\pages\user\user.wxml", "wxml", 0, 0, 0, 0, 53, 0, 6, 4, 63
"d:\project\travel\miniprogram\pages\user\user.wxs", "wxs", 0, 0, 0, 21, 0, 0, 0, 3, 24
"d:\project\travel\miniprogram\pages\user\user.wxss", "CSS", 0, 0, 53, 0, 0, 0, 18, 2, 73
"d:\project\travel\miniprogram\sitemap.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\project\travel\miniprogram\store\userinfo.js", "JavaScript", 0, 44, 0, 0, 0, 0, 14, 6, 64
"d:\project\travel\miniprogram\style\guide.wxss", "CSS", 0, 0, 124, 0, 0, 0, 0, 21, 145
"d:\project\travel\miniprogram\utils\base64.js", "JavaScript", 0, 110, 0, 0, 0, 0, 2, 26, 138
"d:\project\travel\miniprogram\utils\getLogin.js", "JavaScript", 0, 34, 0, 0, 0, 0, 9, 2, 45
"d:\project\travel\miniprogram\utils\utils.js", "JavaScript", 0, 37, 0, 0, 0, 0, 8, 5, 50
"d:\project\travel\project.config.json", "JSON", 99, 0, 0, 0, 0, 0, 0, 0, 99
"d:\project\travel\project.private.config.json", "JSON", 60, 0, 0, 0, 0, 0, 0, 0, 60
"Total", "-", 2241, 1950, 5020, 59, 571, 570, 753, 488, 11652